Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 27 (var_declaration -> ID SEMICOLON var_declaration .)


state 43

    (33) var_declaration -> ID EQUAL ID . SEMICOLON var_declaration
    (34) var_declaration -> ID EQUAL ID . SEMICOLON

    SEMICOLON       shift and go to state 83


state 44

    (29) var_declaration -> ID EQUAL NUMBER . SEMICOLON var_declaration
    (30) var_declaration -> ID EQUAL NUMBER . SEMICOLON

    SEMICOLON       shift and go to state 84


state 45

    (31) var_declaration -> ID EQUAL boolean . SEMICOLON var_declaration
    (32) var_declaration -> ID EQUAL boolean . SEMICOLON

    SEMICOLON       shift and go to state 85


state 46

    (100) boolean -> TRUE .

    SEMICOLON       reduce using rule 100 (boolean -> TRUE .)
    MINUSMINUS      reduce using rule 100 (boolean -> TRUE .)
    PLUSPLUS        reduce using rule 100 (boolean -> TRUE .)
    TIMES           reduce using rule 100 (boolean -> TRUE .)
    DIVIDE          reduce using rule 100 (boolean -> TRUE .)
    LESS            reduce using rule 100 (boolean -> TRUE .)
    LESSEQUAL       reduce using rule 100 (boolean -> TRUE .)
    GREATER         reduce using rule 100 (boolean -> TRUE .)
    GREATEREQUAL    reduce using rule 100 (boolean -> TRUE .)
    DEQUAL          reduce using rule 100 (boolean -> TRUE .)
    ISEQUAL         reduce using rule 100 (boolean -> TRUE .)
    PLUS            reduce using rule 100 (boolean -> TRUE .)
    MINUS           reduce using rule 100 (boolean -> TRUE .)
    RPAREN          reduce using rule 100 (boolean -> TRUE .)
    RBRACKET        reduce using rule 100 (boolean -> TRUE .)
    COMMA           reduce using rule 100 (boolean -> TRUE .)


state 47

    (101) boolean -> FALSE .

    SEMICOLON       reduce using rule 101 (boolean -> FALSE .)
    MINUSMINUS      reduce using rule 101 (boolean -> FALSE .)
    PLUSPLUS        reduce using rule 101 (boolean -> FALSE .)
    TIMES           reduce using rule 101 (boolean -> FALSE .)
    DIVIDE          reduce using rule 101 (boolean -> FALSE .)
    LESS            reduce using rule 101 (boolean -> FALSE .)
    LESSEQUAL       reduce using rule 101 (boolean -> FALSE .)
    GREATER         reduce using rule 101 (boolean -> FALSE .)
    GREATEREQUAL    reduce using rule 101 (boolean -> FALSE .)
    DEQUAL          reduce using rule 101 (boolean -> FALSE .)
    ISEQUAL         reduce using rule 101 (boolean -> FALSE .)
    PLUS            reduce using rule 101 (boolean -> FALSE .)
    MINUS           reduce using rule 101 (boolean -> FALSE .)
    RPAREN          reduce using rule 101 (boolean -> FALSE .)
    RBRACKET        reduce using rule 101 (boolean -> FALSE .)
    COMMA           reduce using rule 101 (boolean -> FALSE .)


state 48

    (35) var_declaration -> AMPERSANT ID SEMICOLON . var_declaration
    (36) var_declaration -> AMPERSANT ID SEMICOLON .
    (27) var_declaration -> . ID SEMICOLON var_declaration
    (28) var_declaration -> . ID SEMICOLON
    (29) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (30) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (31) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (32) var_declaration -> . ID EQUAL boolean SEMICOLON
    (33) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL ID SEMICOLON
    (35) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (36) var_declaration -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    CLOSE_TAG       reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    FUNCTION        reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    REQUIRE         reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    CLASS           reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    IF              reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    SWITCH          reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    CASE            reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    DEFAULT         reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    FOR             reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    WHILE           reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    ECHO            reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    SEMICOLON       reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    RBLOCK          reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    PRIVATE         reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    PUBLIC          reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    PROTECTED       reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    LBLOCK          reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    RETURN          reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    LPAREN          reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    NUMBER          reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    TRUE            reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    FALSE           reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .)
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13

  ! ID              [ reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 36 (var_declaration -> AMPERSANT ID SEMICOLON .) ]

    var_declaration                shift and go to state 86

state 49

    (37) fun_declaration -> FUNCTION FUNCTION_NAME LPAREN . params RPAREN compount_stmt
    (38) params -> . param_list
    (39) params -> . empty
    (40) param_list -> . param_list COMMA param
    (41) param_list -> . param
    (102) empty -> .
    (42) param -> . ID
    (43) param -> . ID LBRACKET RBRACKET

    RPAREN          reduce using rule 102 (empty -> .)
    ID              shift and go to state 91

    params                         shift and go to state 87
    param_list                     shift and go to state 88
    empty                          shift and go to state 89
    param                          shift and go to state 90

state 50

    (14) header_declaration -> REQUIRE LPAREN STRING . RPAREN SEMICOLON

    RPAREN          shift and go to state 92


state 51

    (15) header_declaration -> REQUIRE STRING SEMICOLON .

    CLOSE_TAG       reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    ID              reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    AMPERSANT       reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    FUNCTION        reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    REQUIRE         reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    CLASS           reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    IF              reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    SWITCH          reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    CASE            reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    DEFAULT         reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    FOR             reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    WHILE           reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)
    ECHO            reduce using rule 15 (header_declaration -> REQUIRE STRING SEMICOLON .)


state 52

    (16) class_declaration -> CLASS FUNCTION_NAME class_stmt .

    CLOSE_TAG       reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    ID              reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    AMPERSANT       reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    FUNCTION        reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    REQUIRE         reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    CLASS           reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    IF              reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    SWITCH          reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    CASE            reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    DEFAULT         reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    FOR             reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    WHILE           reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)
    ECHO            reduce using rule 16 (class_declaration -> CLASS FUNCTION_NAME class_stmt .)


state 53

    (17) class_stmt -> LBLOCK . attributes methods RBLOCK
    (18) class_stmt -> LBLOCK . empty RBLOCK
    (19) class_stmt -> LBLOCK . attributes RBLOCK
    (20) attributes -> . attributes scope var_declaration
    (21) attributes -> . scope var_declaration
    (102) empty -> .
    (24) scope -> . PRIVATE
    (25) scope -> . PUBLIC
    (26) scope -> . PROTECTED

    RBLOCK          reduce using rule 102 (empty -> .)
    PRIVATE         shift and go to state 96
    PUBLIC          shift and go to state 97
    PROTECTED       shift and go to state 98

    attributes                     shift and go to state 93
    empty                          shift and go to state 94
    scope                          shift and go to state 95

state 54

    (90) factor -> LPAREN . expression RPAREN
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    ID              shift and go to state 58
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    expression                     shift and go to state 99
    var                            shift and go to state 56
    simple_expression              shift and go to state 57
    additive_expression            shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 55

    (56) selection_stmt -> IF LPAREN expression . RPAREN statement
    (57) selection_stmt -> IF LPAREN expression . RPAREN statement ELSE statement

    RPAREN          shift and go to state 100


state 56

    (67) expression -> var . EQUAL expression
    (69) expression -> var . EQUAL AMPERSANT ID
    (91) factor -> var .

    EQUAL           shift and go to state 101
    MINUSMINUS      reduce using rule 91 (factor -> var .)
    PLUSPLUS        reduce using rule 91 (factor -> var .)
    TIMES           reduce using rule 91 (factor -> var .)
    DIVIDE          reduce using rule 91 (factor -> var .)
    LESS            reduce using rule 91 (factor -> var .)
    LESSEQUAL       reduce using rule 91 (factor -> var .)
    GREATER         reduce using rule 91 (factor -> var .)
    GREATEREQUAL    reduce using rule 91 (factor -> var .)
    DEQUAL          reduce using rule 91 (factor -> var .)
    ISEQUAL         reduce using rule 91 (factor -> var .)
    PLUS            reduce using rule 91 (factor -> var .)
    MINUS           reduce using rule 91 (factor -> var .)
    RPAREN          reduce using rule 91 (factor -> var .)
    SEMICOLON       reduce using rule 91 (factor -> var .)
    RBRACKET        reduce using rule 91 (factor -> var .)
    COMMA           reduce using rule 91 (factor -> var .)


state 57

    (68) expression -> simple_expression .

    RPAREN          reduce using rule 68 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 68 (expression -> simple_expression .)
    RBRACKET        reduce using rule 68 (expression -> simple_expression .)
    COMMA           reduce using rule 68 (expression -> simple_expression .)


state 58

    (70) var -> ID .
    (71) var -> ID . LBRACKET expression RBRACKET
    (95) call -> ID . LPAREN args RPAREN

    EQUAL           reduce using rule 70 (var -> ID .)
    MINUSMINUS      reduce using rule 70 (var -> ID .)
    PLUSPLUS        reduce using rule 70 (var -> ID .)
    TIMES           reduce using rule 70 (var -> ID .)
    DIVIDE          reduce using rule 70 (var -> ID .)
    LESS            reduce using rule 70 (var -> ID .)
    LESSEQUAL       reduce using rule 70 (var -> ID .)
    GREATER         reduce using rule 70 (var -> ID .)
    GREATEREQUAL    reduce using rule 70 (var -> ID .)
    DEQUAL          reduce using rule 70 (var -> ID .)
    ISEQUAL         reduce using rule 70 (var -> ID .)
    PLUS            reduce using rule 70 (var -> ID .)
    MINUS           reduce using rule 70 (var -> ID .)
    RPAREN          reduce using rule 70 (var -> ID .)
    SEMICOLON       reduce using rule 70 (var -> ID .)
    RBRACKET        reduce using rule 70 (var -> ID .)
    COMMA           reduce using rule 70 (var -> ID .)
    LBRACKET        shift and go to state 102
    LPAREN          shift and go to state 103


state 59

    (72) simple_expression -> additive_expression . relop additive_expression
    (73) simple_expression -> additive_expression .
    (80) additive_expression -> additive_expression . addop term
    (74) relop -> . LESS
    (75) relop -> . LESSEQUAL
    (76) relop -> . GREATER
    (77) relop -> . GREATEREQUAL
    (78) relop -> . DEQUAL
    (79) relop -> . ISEQUAL
    (84) addop -> . PLUS
    (85) addop -> . MINUS

    RPAREN          reduce using rule 73 (simple_expression -> additive_expression .)
    SEMICOLON       reduce using rule 73 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 73 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 73 (simple_expression -> additive_expression .)
    LESS            shift and go to state 106
    LESSEQUAL       shift and go to state 107
    GREATER         shift and go to state 108
    GREATEREQUAL    shift and go to state 109
    DEQUAL          shift and go to state 110
    ISEQUAL         shift and go to state 111
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113

    relop                          shift and go to state 104
    addop                          shift and go to state 105

state 60

    (81) additive_expression -> term .
    (82) additive_expression -> term . MINUSMINUS
    (83) additive_expression -> term . PLUSPLUS
    (86) term -> term . mulop factor
    (88) mulop -> . TIMES
    (89) mulop -> . DIVIDE

    LESS            reduce using rule 81 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 81 (additive_expression -> term .)
    GREATER         reduce using rule 81 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 81 (additive_expression -> term .)
    DEQUAL          reduce using rule 81 (additive_expression -> term .)
    ISEQUAL         reduce using rule 81 (additive_expression -> term .)
    PLUS            reduce using rule 81 (additive_expression -> term .)
    MINUS           reduce using rule 81 (additive_expression -> term .)
    RPAREN          reduce using rule 81 (additive_expression -> term .)
    SEMICOLON       reduce using rule 81 (additive_expression -> term .)
    RBRACKET        reduce using rule 81 (additive_expression -> term .)
    COMMA           reduce using rule 81 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 114
    PLUSPLUS        shift and go to state 115
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118

    mulop                          shift and go to state 116

state 61

    (87) term -> factor .

    MINUSMINUS      reduce using rule 87 (term -> factor .)
    PLUSPLUS        reduce using rule 87 (term -> factor .)
    TIMES           reduce using rule 87 (term -> factor .)
    DIVIDE          reduce using rule 87 (term -> factor .)
    LESS            reduce using rule 87 (term -> factor .)
    LESSEQUAL       reduce using rule 87 (term -> factor .)
    GREATER         reduce using rule 87 (term -> factor .)
    GREATEREQUAL    reduce using rule 87 (term -> factor .)
    DEQUAL          reduce using rule 87 (term -> factor .)
    ISEQUAL         reduce using rule 87 (term -> factor .)
    PLUS            reduce using rule 87 (term -> factor .)
    MINUS           reduce using rule 87 (term -> factor .)
    RPAREN          reduce using rule 87 (term -> factor .)
    SEMICOLON       reduce using rule 87 (term -> factor .)
    RBRACKET        reduce using rule 87 (term -> factor .)
    COMMA           reduce using rule 87 (term -> factor .)


state 62

    (92) factor -> call .

    MINUSMINUS      reduce using rule 92 (factor -> call .)
    PLUSPLUS        reduce using rule 92 (factor -> call .)
    TIMES           reduce using rule 92 (factor -> call .)
    DIVIDE          reduce using rule 92 (factor -> call .)
    LESS            reduce using rule 92 (factor -> call .)
    LESSEQUAL       reduce using rule 92 (factor -> call .)
    GREATER         reduce using rule 92 (factor -> call .)
    GREATEREQUAL    reduce using rule 92 (factor -> call .)
    DEQUAL          reduce using rule 92 (factor -> call .)
    ISEQUAL         reduce using rule 92 (factor -> call .)
    PLUS            reduce using rule 92 (factor -> call .)
    MINUS           reduce using rule 92 (factor -> call .)
    RPAREN          reduce using rule 92 (factor -> call .)
    SEMICOLON       reduce using rule 92 (factor -> call .)
    RBRACKET        reduce using rule 92 (factor -> call .)
    COMMA           reduce using rule 92 (factor -> call .)


state 63

    (93) factor -> NUMBER .

    MINUSMINUS      reduce using rule 93 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 93 (factor -> NUMBER .)
    TIMES           reduce using rule 93 (factor -> NUMBER .)
    DIVIDE          reduce using rule 93 (factor -> NUMBER .)
    LESS            reduce using rule 93 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 93 (factor -> NUMBER .)
    GREATER         reduce using rule 93 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 93 (factor -> NUMBER .)
    DEQUAL          reduce using rule 93 (factor -> NUMBER .)
    ISEQUAL         reduce using rule 93 (factor -> NUMBER .)
    PLUS            reduce using rule 93 (factor -> NUMBER .)
    MINUS           reduce using rule 93 (factor -> NUMBER .)
    RPAREN          reduce using rule 93 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 93 (factor -> NUMBER .)
    RBRACKET        reduce using rule 93 (factor -> NUMBER .)
    COMMA           reduce using rule 93 (factor -> NUMBER .)


state 64

    (94) factor -> boolean .

    MINUSMINUS      reduce using rule 94 (factor -> boolean .)
    PLUSPLUS        reduce using rule 94 (factor -> boolean .)
    TIMES           reduce using rule 94 (factor -> boolean .)
    DIVIDE          reduce using rule 94 (factor -> boolean .)
    LESS            reduce using rule 94 (factor -> boolean .)
    LESSEQUAL       reduce using rule 94 (factor -> boolean .)
    GREATER         reduce using rule 94 (factor -> boolean .)
    GREATEREQUAL    reduce using rule 94 (factor -> boolean .)
    DEQUAL          reduce using rule 94 (factor -> boolean .)
    ISEQUAL         reduce using rule 94 (factor -> boolean .)
    PLUS            reduce using rule 94 (factor -> boolean .)
    MINUS           reduce using rule 94 (factor -> boolean .)
    RPAREN          reduce using rule 94 (factor -> boolean .)
    SEMICOLON       reduce using rule 94 (factor -> boolean .)
    RBRACKET        reduce using rule 94 (factor -> boolean .)
    COMMA           reduce using rule 94 (factor -> boolean .)


state 65

    (58) selection_stmt -> SWITCH LPAREN var . RPAREN statement

    RPAREN          shift and go to state 119


state 66

    (70) var -> ID .
    (71) var -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 70 (var -> ID .)
    LBRACKET        shift and go to state 102


state 67

    (59) selection_stmt -> CASE NUMBER COLON . statement BREAK SEMICOLON
    (49) statement -> . expression_stmt
    (50) statement -> . compount_stmt
    (51) statement -> . selection_stmt
    (52) statement -> . iteration_stmt
    (53) statement -> . return_stmt
    (54) expression_stmt -> . expression SEMICOLON
    (55) expression_stmt -> . SEMICOLON
    (44) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (65) return_stmt -> . RETURN SEMICOLON
    (66) return_stmt -> . RETURN expression SEMICOLON
    (67) expression -> . var EQUAL expression
    (68) expression -> . simple_expression
    (69) expression -> . var EQUAL AMPERSANT ID
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (70) var -> . ID
    (71) var -> . ID LBRACKET expression RBRACKET
    (72) simple_expression -> . additive_expression relop additive_expression
    (73) simple_expression -> . additive_expression
    (102) empty -> .
    (80) additive_expression -> . additive_expression addop term
    (81) additive_expression -> . term
    (82) additive_expression -> . term MINUSMINUS
    (83) additive_expression -> . term PLUSPLUS
    (86) term -> . term mulop factor
    (87) term -> . factor
    (90) factor -> . LPAREN expression RPAREN
    (91) factor -> . var
    (92) factor -> . call
    (93) factor -> . NUMBER
    (94) factor -> . boolean
    (95) call -> . ID LPAREN args RPAREN
    (100) boolean -> . TRUE
    (101) boolean -> . FALSE

    SEMICOLON       shift and go to state 69
    LBLOCK          shift and go to state 76
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 78
    ID              shift and go to state 58
    ECHO            reduce using rule 102 (empty -> .)
    BREAK           reduce using rule 102 (empty -> .)
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 63
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    statement                      shift and go to state 120
    expression_stmt                shift and go to state 70
    compount_stmt                  shift and go to state 71
    selection_stmt                 shift and go to state 72
    iteration_stmt                 shift and go to state 73
    return_stmt                    shift and go to state 74
    expression                     shift and go to state 75
    print_stmt                     shift and go to state 77
    var                            shift and go to state 56
    additive_expression            shift and go to state 59
    simple_expression              shift and go to state 57
    empty                          shift and go to state 17
    term                           shift and go to state 60
    factor                         shift and go to state 61
    call                           shift and go to state 62
    boolean                        shift and go to state 64

state 68

    (60) selection_stmt -> DEFAULT COLON statement . BREAK SEMICOLON

    BREAK           shift and go to state 121


state 69

    (55) expression_stmt -> SEMICOLON .

    BREAK           reduce using rule 55 (expression_stmt -> SEMICOLON .)
    ELSE            reduce using rule 55 (expression_stmt -> SEMICOLON .)
    CLOSE_TAG       reduce using rule 55 (expression_stmt -> SEMICOLON .)
    ID              reduce using rule 55 (expression_stmt -> SEMICOLON .)
    AMPERSANT       reduce using rule 55 (expression_stmt -> SEMICOLON .)
    FUNCTION        reduce using rule 55 (expression_stmt -> SEMICOLON .)
    REQUIRE         reduce using rule 55 (expression_stmt -> SEMICOLON .)
    CLASS           reduce using rule 55 (expression_stmt -> SEMICOLON .)
    IF              reduce using rule 55 (expression_stmt -> SEMICOLON .)
    SWITCH          reduce using rule 55 (expression_stmt -> SEMICOLON .)
    CASE            reduce using rule 55 (expression_stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 55 (expression_stmt -> SEMICOLON .)
    FOR             reduce using rule 55 (expression_stmt -> SEMICOLON .)
    WHILE           reduce using rule 55 (expression_stmt -> SEMICOLON .)
    ECHO            reduce using rule 55 (expression_stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 55 (expression_stmt -> SEMICOLON .)
    LBLOCK          reduce using rule 55 (expression_stmt -> SEMICOLON .)
    RETURN          reduce using rule 55 (expression_stmt -> SEMICOLON .)
    LPAREN          reduce using rule 55 (expression_stmt -> SEMICOLON .)
    NUMBER          reduce using rule 55 (expression_stmt -> SEMICOLON .)
    TRUE            reduce using rule 55 (expression_stmt -> SEMICOLON .)
    FALSE           reduce using rule 55 (expression_stmt -> SEMICOLON .)
    RBLOCK          reduce using rule 55 (expression_stmt -> SEMICOLON .)


state 70

    (49) statement -> expression_stmt .

    BREAK           reduce using rule 49 (statement -> expression_stmt .)
    ELSE            reduce using rule 49 (statement -> expression_stmt .)
    CLOSE_TAG       reduce using rule 49 (statement -> expression_stmt .)
    ID              reduce using rule 49 (statement -> expression_stmt .)
    AMPERSANT       reduce using rule 49 (statement -> expression_stmt .)
    FUNCTION        reduce using rule 49 (statement -> expression_stmt .)
    REQUIRE         reduce using rule 49 (statement -> expression_stmt .)
    CLASS           reduce using rule 49 (statement -> expression_stmt .)
    IF              reduce using rule 49 (statement -> expression_stmt .)
    SWITCH          reduce using rule 49 (statement -> expression_stmt .)
    CASE            reduce using rule 49 (statement -> expression_stmt .)
    DEFAULT         reduce using rule 49 (statement -> expression_stmt .)
    FOR             reduce using rule 49 (statement -> expression_stmt .)
    WHILE           reduce using rule 49 (statement -> expression_stmt .)
    ECHO            reduce using rule 49 (statement -> expression_stmt .)
    SEMICOLON       reduce using rule 49 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 49 (statement -> expression_stmt .)
    RETURN          reduce using rule 49 (statement -> expression_stmt .)
    LPAREN          reduce using rule 49 (statement -> expression_stmt .)
    NUMBER          reduce using rule 49 (statement -> expression_stmt .)
    TRUE            reduce using rule 49 (statement -> expression_stmt .)
    FALSE           reduce using rule 49 (statement -> expression_stmt .)
    RBLOCK          reduce using rule 49 (statement -> expression_stmt .)


state 71

    (50) statement -> compount_stmt .

    BREAK           reduce using rule 50 (statement -> compount_stmt .)
    ELSE            reduce using rule 50 (statement -> compount_stmt .)
    CLOSE_TAG       reduce using rule 50 (statement -> compount_stmt .)
    ID              reduce using rule 50 (statement -> compount_stmt .)
    AMPERSANT       reduce using rule 50 (statement -> compount_stmt .)
    FUNCTION        reduce using rule 50 (statement -> compount_stmt .)
    REQUIRE         reduce using rule 50 (statement -> compount_stmt .)
    CLASS           reduce using rule 50 (statement -> compount_stmt .)
    IF              reduce using rule 50 (statement -> compount_stmt .)
    SWITCH          reduce using rule 50 (statement -> compount_stmt .)
    CASE            reduce using rule 50 (statement -> compount_stmt .)
    DEFAULT         reduce using rule 50 (statement -> compount_stmt .)
    FOR             reduce using rule 50 (statement -> compount_stmt .)
    WHILE           reduce using rule 50 (statement -> compount_stmt .)
    ECHO            reduce using rule 50 (statement -> compount_stmt .)
    SEMICOLON       reduce using rule 50 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 50 (statement -> compount_stmt .)
    RETURN          reduce using rule 50 (statement -> compount_stmt .)
    LPAREN          reduce using rule 50 (statement -> compount_stmt .)
    NUMBER          reduce using rule 50 (statement -> compount_stmt .)
    TRUE            reduce using rule 50 (statement -> compount_stmt .)
    FALSE           reduce using rule 50 (statement -> compount_stmt .)
    RBLOCK          reduce using rule 50 (statement -> compount_stmt .)


state 72

    (51) statement -> selection_stmt .

    BREAK           reduce using rule 51 (statement -> selection_stmt .)
    ELSE            reduce using rule 51 (statement -> selection_stmt .)
    CLOSE_TAG       reduce using rule 51 (statement -> selection_stmt .)
    ID              reduce using rule 51 (statement -> selection_stmt .)
    AMPERSANT       reduce using rule 51 (statement -> selection_stmt .)
    FUNCTION        reduce using rule 51 (statement -> selection_stmt .)
    REQUIRE         reduce using rule 51 (statement -> selection_stmt .)
    CLASS           reduce using rule 51 (statement -> selection_stmt .)
    IF              reduce using rule 51 (statement -> selection_stmt .)
    SWITCH          reduce using rule 51 (statement -> selection_stmt .)
    CASE            reduce using rule 51 (statement -> selection_stmt .)
    DEFAULT         reduce using rule 51 (statement -> selection_stmt .)
    FOR             reduce using rule 51 (statement -> selection_stmt .)
    WHILE           reduce using rule 51 (statement -> selection_stmt .)
    ECHO            reduce using rule 51 (statement -> selection_stmt .)
    SEMICOLON       reduce using rule 51 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 51 (statement -> selection_stmt .)
    RETURN          reduce using rule 51 (statement -> selection_stmt .)
    LPAREN          reduce using rule 51 (statement -> selection_stmt .)
